  Generate moc_predefs.h
D:\Program Files\Microsoft Visual Studio\2022\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): warning MSB8064: 项“debug\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“f:\progamming_project\qt_programs\melody\debug\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17c6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17c7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17cf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17d0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17e1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17e2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17ed 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17f0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17f3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17f4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17f6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17fe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1801 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1803 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1806 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1808 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1809 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x180b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x180c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x180d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1811 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cc9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1ccd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1cce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1ccf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d67 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d70 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d72 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d7a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d7c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d7d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d7e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d7f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d80 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1d81 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(27,47): warning C4100: “parent”: 未引用的形参
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(85,44): warning C4100: “event”: 未引用的形参
  moc_EndWidget.cpp
  moc_GameController.cpp
  moc_Hold.cpp
  moc_MenuWidget.cpp
  moc_Note.cpp
  moc_PauseWidget.cpp
  moc_PlayWidget.cpp
  moc_SettingsWidget.cpp
  moc_Tap.cpp
  moc_confirmDialog.cpp
  moc_StartWidget.cpp
  Melody.vcxproj -> F:\Progamming_Project\Qt_Programs\Melody\Profile\Melody.exe
